timestamp,equity,regime,regime_prob,window_id,alloc_4238,alloc_14328,alloc_9408,alloc_6218,alloc_2488
2023-11-29 00:00:00+00:00,546.14,STRONG_BULL,1.0,0,0.0,0.0,0.0,0.0,0.0
2023-11-30 00:00:00+00:00,546.14,STRONG_BULL,1.0,0,0.0,0.0,0.0,0.0,0.0
2023-12-01 00:00:00+00:00,546.14,STRONG_BULL,1.0,0,0.0,0.0,0.0,0.0,0.0
2023-12-04 00:00:00+00:00,536.9858223998704,STRONG_BULL,1.0,0,0.051000000000000004,0.051000000000000004,0.08399999999999999,0.10200000000000001,0.08399999999999999
2023-12-05 00:00:00+00:00,534.5131615870206,STRONG_BULL,1.0,0,0.051000000000000004,0.051000000000000004,0.08399999999999999,0.10200000000000001,0.08399999999999999
2023-12-06 00:00:00+00:00,532.0701959506172,STRONG_BULL,1.0,0,0.051000000000000004,0.051000000000000004,0.08399999999999999,0.10200000000000001,0.08399999999999999
2023-12-07 00:00:00+00:00,535.2392766422903,STRONG_BULL,1.0,0,0.051000000000000004,0.051000000000000004,0.08399999999999999,0.10200000000000001,0.08399999999999999
2023-12-08 00:00:00+00:00,543.6868662724767,STRONG_BULL,1.0,0,0.051000000000000004,0.051000000000000004,0.08399999999999999,0.10200000000000001,0.08399999999999999
2023-12-11 00:00:00+00:00,543.401610137908,STRONG_BULL,1.0,0,0.051000000000000004,0.051000000000000004,0.08399999999999999,0.10200000000000001,0.08399999999999999
2023-12-12 00:00:00+00:00,540.7443833989347,STRONG_BULL,1.0,0,0.051000000000000004,0.051000000000000004,0.08399999999999999,0.10200000000000001,0.08399999999999999
2023-12-13 00:00:00+00:00,545.811200491992,STRONG_BULL,1.0,0,0.051000000000000004,0.051000000000000004,0.08399999999999999,0.10200000000000001,0.08399999999999999
2023-12-14 00:00:00+00:00,548.0882051243279,STRONG_BULL,1.0,0,0.051000000000000004,0.051000000000000004,0.08399999999999999,0.10200000000000001,0.08399999999999999
2023-12-15 00:00:00+00:00,551.4283179132894,STRONG_BULL,1.0,0,0.051000000000000004,0.051000000000000004,0.08399999999999999,0.10200000000000001,0.08399999999999999
2023-12-18 00:00:00+00:00,553.7005040106258,STRONG_BULL,1.0,0,0.051000000000000004,0.051000000000000004,0.08399999999999999,0.10200000000000001,0.08399999999999999
2023-12-19 00:00:00+00:00,558.7166527027647,STRONG_BULL,1.0,0,0.051000000000000004,0.051000000000000004,0.08399999999999999,0.10200000000000001,0.08399999999999999
2023-12-20 00:00:00+00:00,556.3829201737626,STRONG_BULL,1.0,0,0.051000000000000004,0.051000000000000004,0.08399999999999999,0.10200000000000001,0.08399999999999999
2023-12-21 00:00:00+00:00,555.0191731176901,STRONG_BULL,1.0,0,0.051000000000000004,0.051000000000000004,0.08399999999999999,0.10200000000000001,0.08399999999999999
2023-12-22 00:00:00+00:00,553.1743548271961,STRONG_BULL,1.0,0,0.051000000000000004,0.051000000000000004,0.08399999999999999,0.10200000000000001,0.08399999999999999
2023-12-26 00:00:00+00:00,551.9580985713507,STRONG_BULL,1.0,0,0.051000000000000004,0.051000000000000004,0.08399999999999999,0.10200000000000001,0.08399999999999999
2023-12-27 00:00:00+00:00,553.6992620510457,STRONG_BULL,1.0,0,0.051000000000000004,0.051000000000000004,0.08399999999999999,0.10200000000000001,0.08399999999999999
2023-12-28 00:00:00+00:00,554.9164224690456,STRONG_BULL,0.9999999999986926,0,0.051000000000000004,0.051000000000000004,0.08399999999999999,0.10200000000000001,0.08399999999999999
2023-12-29 00:00:00+00:00,550.777687265418,STRONG_BULL,0.9891556661392726,0,0.051000000000000004,0.051000000000000004,0.08399999999999999,0.10200000000000001,0.08399999999999999
2024-01-02 00:00:00+00:00,548.0391780521564,STRONG_BULL,1.0,0,0.051000000000000004,0.051000000000000004,0.08399999999999999,0.10200000000000001,0.08399999999999999
2024-01-03 00:00:00+00:00,543.9417571132027,STRONG_BULL,0.9998700645094568,0,0.051000000000000004,0.051000000000000004,0.08399999999999999,0.10200000000000001,0.08399999999999999
2024-01-04 00:00:00+00:00,543.9379327669046,STRONG_BULL,0.5623988616577088,0,0.051000000000000004,0.051000000000000004,0.08399999999999999,0.10200000000000001,0.08399999999999999
2024-01-05 00:00:00+00:00,543.5548601271605,CRASH,0.9999999999985221,0,0.051000000000000004,0.051000000000000004,0.08399999999999999,0.10200000000000001,0.08399999999999999
2024-01-08 00:00:00+00:00,551.8268229519525,CRASH,0.9999996034244636,0,0.051000000000000004,0.051000000000000004,0.08399999999999999,0.10200000000000001,0.08399999999999999
2024-01-09 00:00:00+00:00,550.3093236643111,STRONG_BULL,0.9999999999997442,0,0.051000000000000004,0.051000000000000004,0.08399999999999999,0.10200000000000001,0.08399999999999999
2024-01-10 00:00:00+00:00,558.5508090730445,STRONG_BULL,1.0,0,0.051000000000000004,0.051000000000000004,0.08399999999999999,0.10200000000000001,0.08399999999999999
2024-01-11 00:00:00+00:00,557.8713104218997,STRONG_BULL,0.9937038351422803,0,0.051000000000000004,0.051000000000000004,0.08399999999999999,0.10200000000000001,0.08399999999999999
2024-01-12 00:00:00+00:00,561.4979932831661,CRASH,1.0,0,0.051000000000000004,0.051000000000000004,0.08399999999999999,0.10200000000000001,0.08399999999999999
2024-01-16 00:00:00+00:00,561.9085041039358,CRASH,0.9999999999695532,0,0.051000000000000004,0.051000000000000004,0.08399999999999999,0.10200000000000001,0.08399999999999999
2024-01-17 00:00:00+00:00,562.1865821135495,EUPHORIA,0.9999999908138619,0,0.051000000000000004,0.051000000000000004,0.08399999999999999,0.10200000000000001,0.08399999999999999
2024-01-18 00:00:00+00:00,572.5841779947342,NEUTRAL,1.0,0,0.051000000000000004,0.051000000000000004,0.08399999999999999,0.10200000000000001,0.08399999999999999
2024-01-19 00:00:00+00:00,573.9499374772013,NEUTRAL,0.9999999969519493,0,0.051000000000000004,0.051000000000000004,0.08399999999999999,0.10200000000000001,0.08399999999999999
2024-01-22 00:00:00+00:00,589.6775546322248,NEUTRAL,0.9999988857477601,0,0.051000000000000004,0.051000000000000004,0.08399999999999999,0.10200000000000001,0.08399999999999999
2024-01-23 00:00:00+00:00,599.4259708779812,EUPHORIA,1.0,0,0.1615,0.1615,0.133,0.133,0.1615
2024-01-24 00:00:00+00:00,599.0102705211185,EUPHORIA,0.9999997601457981,0,0.1615,0.1615,0.133,0.133,0.1615
2024-01-25 00:00:00+00:00,593.5896124741163,NEUTRAL,0.9999965666872334,0,0.1615,0.1615,0.133,0.133,0.1615
2024-01-26 00:00:00+00:00,584.969287309931,EUPHORIA,0.999999995078312,0,0.1615,0.1615,0.133,0.133,0.1615
2024-01-29 00:00:00+00:00,611.2848760392469,NEUTRAL,0.9999999999928946,0,0.1615,0.1615,0.133,0.133,0.1615
2024-01-30 00:00:00+00:00,598.8251310542798,NEUTRAL,0.9999999999999929,0,0.1615,0.1615,0.133,0.133,0.1615
2024-01-31 00:00:00+00:00,589.3945536490288,NEUTRAL,0.9999999999999964,0,0.1615,0.1615,0.133,0.133,0.1615
2024-02-01 00:00:00+00:00,598.5793419620908,CRASH,1.0,0,0.1615,0.1615,0.133,0.133,0.1615
2024-02-02 00:00:00+00:00,633.8662692027285,NEUTRAL,1.0,0,0.1615,0.1615,0.133,0.133,0.1615
2024-02-05 00:00:00+00:00,631.8330833173537,NEUTRAL,1.0,0,0.1615,0.1615,0.133,0.133,0.1615
2024-02-06 00:00:00+00:00,659.3858567434614,CRASH,0.9999999999131859,0,0.1615,0.1615,0.133,0.133,0.1615
2024-02-07 00:00:00+00:00,665.967887148094,NEUTRAL,1.0,0,0.1615,0.1615,0.133,0.133,0.1615
2024-02-08 00:00:00+00:00,659.3782086469232,NEUTRAL,1.0,0,0.1615,0.1615,0.133,0.133,0.1615
2024-02-09 00:00:00+00:00,662.6856194242317,NEUTRAL,1.0,0,0.1615,0.1615,0.133,0.133,0.1615
2024-02-12 00:00:00+00:00,667.3041554772669,NEUTRAL,1.0,0,0.1615,0.1615,0.133,0.133,0.1615
2024-02-13 00:00:00+00:00,656.6622731923412,NEUTRAL,1.0,0,0.1615,0.1615,0.133,0.133,0.1615
2024-02-14 00:00:00+00:00,672.2374835617378,NEUTRAL,0.9999999972595788,0,0.1615,0.1615,0.133,0.133,0.1615
2024-02-15 00:00:00+00:00,702.251569946876,NEUTRAL,0.999999999999929,0,0.1615,0.1615,0.133,0.133,0.1615
2024-05-31 00:00:00+00:00,702.251569946876,NEUTRAL,1.0,1,0.0,0.0,0.0,0.0,0.0
2024-06-03 00:00:00+00:00,702.251569946876,NEUTRAL,1.0,1,0.0,0.0,0.0,0.0,0.0
2024-06-04 00:00:00+00:00,702.251569946876,NEUTRAL,1.0,1,0.0,0.0,0.0,0.0,0.0
2024-06-05 00:00:00+00:00,706.404554431066,NEUTRAL,1.0,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-06-06 00:00:00+00:00,706.8616142003837,NEUTRAL,1.0,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-06-07 00:00:00+00:00,705.319313022699,WEAK_BULL,1.0,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-06-10 00:00:00+00:00,701.6478465097478,WEAK_BULL,0.9999999999896012,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-06-11 00:00:00+00:00,697.0784671258577,WEAK_BULL,0.9999999999998526,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-06-12 00:00:00+00:00,703.5423594435383,WEAK_BULL,1.0,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-06-13 00:00:00+00:00,697.2406469134692,NEUTRAL,1.0,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-06-14 00:00:00+00:00,701.9573326777697,WEAK_BULL,1.0,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-06-17 00:00:00+00:00,707.0380422562909,WEAK_BULL,1.0,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-06-18 00:00:00+00:00,712.5864398545143,WEAK_BULL,0.9999999999033413,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
2024-06-20 00:00:00+00:00,709.0830907547037,WEAK_BULL,0.9999999999956302,1,0.08399999999999999,0.10200000000000001,0.08399999999999999,0.10200000000000001,0.10200000000000001
